,A1,A2,A3,A4,A5,CW,Exam,Total,Grade,Mode
0,3.5,5.5,7.5,6.5,7.5,30.5,30.0,60.5,B-,INT
1,2.5,4.5,3.2,3.8,,14.0,10.0,24.0,E,INT
2,4.0,5.25,7.1,10.2,11.5,38.05,31.0,69.05,B,INT
3,4.0,,3.0,7.7,9.5,24.2,23.0,47.2,R,INT
4,4.5,4.75,7.4,10.3,8.8,35.75,40.0,75.75,B+,EXT
5,3.5,3.5,4.0,,9.5,20.5,19.0,39.5,D,INT
6,4.5,5.5,7.5,10.5,11.5,39.5,50.0,89.5,A+,INT
7,3.0,4.75,3.9,7.2,6.3,25.15,38.0,63.15000000000001,B-,EXT
8,4.5,5.25,7.0,10.2,9.3,36.25,38.0,74.25,B,EXT
9,4.0,4.4,4.1,7.1,10.5,30.1,39.0,69.1,B,INT
10,4.5,5.25,7.5,10.5,9.7,37.45,35.0,72.45,B,EXT
11,3.35,4.0,3.0,1.5,2.2,14.05,,14.05,DNC,EXT
12,4.5,5.5,6.9,10.1,,27.0,39.0,66.0,B,EXT
13,3.5,5.4,4.25,,7.0,20.15,38.0,58.15,C+,INT
14,4.5,5.0,3.3,3.8,6.9,23.5,29.0,52.5,C,EXT
15,4.0,5.0,1.9,4.4,,15.3,30.0,45.3,R,EXT
16,0.5,2.6,0.7,,,3.8,,3.8,DNC,EXT
17,3.9,4.5,6.9,8.3,10.5,34.1,31.0,65.1,B-,EXT
18,0.25,1.25,2.4,1.8,6.5,12.2,9.0,21.2,E,EXT
19,4.0,5.25,7.3,10.3,6.75,33.6,41.0,74.6,B,INT
20,4.5,5.5,7.4,10.4,11.5,39.3,45.0,84.3,A-,EXT
21,4.5,4.25,2.5,4.25,11.5,27.0,36.0,63.0,B-,INT
22,4.5,5.0,7.4,10.5,10.1,37.5,52.0,89.5,A+,EXT
23,3.1,3.05,6.1,4.25,5.0,21.5,37.0,58.5,C+,INT
24,4.5,5.5,7.3,10.5,11.5,39.3,33.0,72.3,B,INT
25,4.5,5.5,7.5,9.8,11.5,38.8,50.0,88.8,A+,EXT
26,4.5,5.0,3.3,,,12.8,42.0,54.8,C+,EXT
27,3.5,5.5,5.5,7.25,,21.75,27.0,48.75,C,INT
28,4.5,4.25,4.9,8.5,8.9,31.05,29.0,60.05,C+,INT
29,4.5,5.25,7.4,10.5,11.4,39.05,46.0,85.05,A,EXT
30,4.5,5.5,7.5,10.5,11.5,39.5,55.0,94.5,A+,EXT
31,4.0,3.5,4.5,,,12.0,12.0,24.0,E,EXT
32,4.5,5.0,7.4,6.0,6.9,29.8,31.0,60.8,B-,EXT
33,4.0,3.9,3.3,,5.6,16.799999999999994,34.0,50.8,C,INT
34,4.5,5.5,7.5,10.4,11.4,39.3,46.0,85.3,A,INT
